"idade","horas_semana","dias_ativos","avaliacoes","tempo_assinatura","valor_plano"
30,5.6,3,0.7,11,26.24
21,5.5,2.1,0.4,14,32.61
28,3.4,2.2,0.3,10,29.96
26,8.9,2.6,1.1,8,35.26
23,3.5,1.8,1.1,15,36.97
18,3.7,2,1,4,35.5
23,3.4,1.7,0.6,14,34.97
21,11,1.9,1,11,38.44
28,7.7,1.4,0,1,32.59
24,7.8,2.8,0,7,25
25,0.1,2.7,1.2,16,40.63
23,4.9,1.6,0.4,1,34.43
26,9.5,3.6,0.7,17,38.69
26,10.2,2,1.5,17,37.7
18,0,2,0.4,16,34.29
35,0,1,0.1,10,38.32
31,1.9,2.2,0,7,28.57
28,1.9,1.5,0.5,2,37.42
22,8.2,2.5,0.5,10,41.35
31,7.4,2.4,1.1,9,42.65
25,11.3,2.9,0.3,20,32.64
26,6.6,1.7,0.4,11,33.53
19,5,0.9,0.5,7,40.34
36,10.8,2.5,0.8,15,32.29
27,8.3,2.6,0.9,14,37.72
38,8.1,3.2,0.3,8,33.81
37,9.2,2.1,0.7,12,31.58
27,5.4,2.6,0.8,7,35.29
31,7.1,2.6,0.6,7,34.24
37,9.3,1.8,1.3,6,32.92
24,0.1,1,0,8,32.07
28,6,1.6,0.9,5,38.51
25,3.4,2.3,1.2,14,43.9
29,3.3,2.3,0,13,33.03
28,3.7,1.1,0.7,9,29.07
34,7.1,2.1,0.1,18,30.49
31,5.9,1.3,0.4,13,35.99
22,2.6,2.8,0.6,13,35.08
30,7.8,2.3,0.5,8,29.59
22,7.5,1.8,1.6,17,36.13
20,7.4,2.7,0.6,11,34.5
32,7.1,1.5,0,8,36.57
20,9.7,3.1,0.2,14,34.44
29,4,1.6,0.4,6,27.68
22,4.2,0.8,0.4,5,41.9
36,8.2,1.5,0.9,17,41.84
31,7.8,1.9,0.3,15,35.21
25,9.3,2.1,0.9,15,42.77
32,6,1.6,0.4,13,39.59
30,7.8,1.9,0,11,30
20,9.4,2.4,0.6,5,39.2
26,3.9,2.4,0.3,7,29.42
21,11.3,2.3,0.6,9,33.31
30,3.8,1.5,1.4,15,37.44
23,1.1,2.4,0.6,9,41.69
26,5.6,3.3,0.5,13,31.17
20,6.6,1.6,0,13,36.18
21,4,3.7,0.7,8,40.97
28,3,2.9,0.5,3,35.19
21,4,1.2,1.3,9,26.01
26,9.4,1.4,0,8,39.65
28,0,2,0.2,2,38.1
26,0,2.2,0.3,8,39.68
25,2.1,1.5,0.6,16,34.74
18,9.2,1.7,0.3,6,41.1
25,8.7,2.5,0.7,7,35.85
18,3.5,2.4,1.8,19,35.24
34,6.1,1.6,0.4,10,34.59
21,7.9,1.8,0.6,2,46.55
28,7.5,1.5,0.2,4,39.15
30,7.6,0.5,1.1,21,25
27,6.6,1.7,0,16,32.73
35,7,1.7,0.4,9,38.82
22,1.7,2.1,0.7,1,31.87
30,12.3,1.4,1,1,30.86
21,5.4,2.6,0.7,3,31.11
40,7.5,1.1,0.9,3,36.78
31,1.9,3.5,0,8,32.36
25,4.9,1.3,0.3,16,34.95
32,8.3,2.6,0.6,8,34.33
20,6.4,3.7,1.1,6,34.24
36,6.8,1.6,0.6,4,32.36
20,2.1,1.9,0.5,4,31.06
18,7.5,1.7,0.6,8,42.65
27,4.5,2.3,0.1,4,39.43
32,1,2.6,0,19,35.67
27,7.9,1,0.8,9,35.69
22,6,1.4,0.1,15,36.14
34,3.8,1.1,0.7,7,44.24
41,6.8,2.5,0,10,33.19
18,0.4,2.5,0.2,5,29.23
36,12.2,1.6,0.6,6,35.37
24,0,1.4,0,8,37.82
33,7,0.9,0.5,9,35.66
18,5.3,2.7,0.7,11,32.93
25,2.5,1.6,1.4,11,39.31
21,7,2.8,0.3,14,42.61
24,4.8,3.8,0.8,6,35.27
21,10.6,3.3,1,15,44.31
29,2.7,1.5,1.8,13,27.96
34,10,3.1,1.5,2,31.01
