"valor_limite","dias_atraso_medio","qt_atrasos_12m","ratio_divida_renda","dist_agencia_resid","mudancas_endereco_6m","classe"
39221.52,16.47,2,0.526,10.31,0,"Adimplente"
24065.86,3.96,1,0.386,9.48,1,"Adimplente"
20044.73,15.74,2,0.379,31.14,2,"Risco"
16215.4,22.58,1,0.607,7.37,0,"Risco"
12831.3,10.78,1,0.332,7.83,0,"Risco"
13485.17,6.38,0,0.323,6.05,0,"Adimplente"
19908.33,8.45,1,0.486,6.16,0,"Adimplente"
9304.61,5.81,0,0.432,7.54,1,"Adimplente"
25444.47,12.66,0,0.49,13.86,2,"Adimplente"
25781.75,12.01,0,0.303,23.08,0,"Adimplente"
12164.02,8.09,1,0.168,5.77,0,"Adimplente"
11232.49,8.5,0,0.142,16.57,2,"Adimplente"
41265.69,21.26,1,0.686,13,0,"Risco"
7376.77,10.68,0,0.294,13.32,2,"Risco"
10569.9,5.59,0,0.153,10.21,0,"Adimplente"
9107.82,5.37,1,0.024,23.4,0,"Adimplente"
9530.31,5.89,0,0.359,1.88,0,"Adimplente"
9959.43,22.87,2,0.597,15.25,0,"Risco"
9979.87,8.99,1,0.202,5.99,1,"Risco"
29805.49,3.71,2,0.07,6.72,0,"Adimplente"
27393.57,7.85,3,0.594,11.94,1,"Adimplente"
51372.46,4.58,0,0.252,19.32,0,"Adimplente"
10838.56,6.72,2,0.453,31.24,2,"Risco"
6730.81,4.77,0,0.132,2.97,0,"Adimplente"
11863.14,4.34,0,0.164,7.47,0,"Risco"
8685.67,9.36,0,0.383,19.94,0,"Adimplente"
6839.62,12.08,0,0.513,6.94,0,"Adimplente"
16039.9,4.75,0,0.57,27.06,0,"Risco"
15864.43,4.84,0,0.169,1.48,0,"Adimplente"
30881.03,6.92,0,0.215,25.52,0,"Adimplente"
37523.68,3.55,2,0.461,10.22,0,"Adimplente"
21004.08,13.44,3,0.486,11.76,0,"Risco"
7951.03,2.98,1,0.113,23.66,0,"Adimplente"
24566.87,11.56,0,0.359,6.85,1,"Adimplente"
22876.87,9.06,0,0.223,6.39,0,"Adimplente"
8114.11,1.13,0,0.124,8.98,0,"Risco"
23401.64,2.82,2,0.291,22.01,0,"Adimplente"
13168.48,1.95,0,0.194,10.96,0,"Adimplente"
17327.41,15.47,0,0.567,13.74,3,"Risco"
10047.46,12.07,1,0.444,30.43,0,"Adimplente"
6199.18,20.37,2,0.483,19.11,1,"Risco"
36868.95,10.09,0,0.331,6.97,1,"Adimplente"
20798.43,6.26,2,0.152,10.63,0,"Adimplente"
38706.83,3.14,0,0.206,7,0,"Adimplente"
16382.05,8.18,3,0.259,17.89,0,"Adimplente"
9161.46,4.53,1,0.352,3.52,0,"Adimplente"
8292.74,4.06,0,0.258,4.86,1,"Adimplente"
13742.08,9.14,0,0.277,12.11,3,"Adimplente"
18108.09,11.53,0,0.197,10.67,0,"Adimplente"
23900.9,10.59,0,0.304,2.58,0,"Adimplente"
10685.66,0.93,1,0.178,8.7,0,"Adimplente"
61973.28,8.21,0,0.495,12.91,0,"Adimplente"
27877.22,11.73,1,0.355,10.56,0,"Adimplente"
20552.43,8.07,1,0.33,10.65,1,"Risco"
39979.06,17.2,2,0.424,17.46,1,"Risco"
34656.14,7.85,1,0.386,10.69,0,"Adimplente"
10355.38,1.57,2,0.236,9.39,1,"Risco"
15504.99,8.39,1,0.391,11.78,0,"Adimplente"
11908.42,0.82,0,0.37,3.63,0,"Adimplente"
18629.75,12.35,0,0.284,14.78,0,"Adimplente"
11577.77,5.96,0,0.205,8.07,0,"Adimplente"
16002.49,7.11,0,0.177,3.54,1,"Adimplente"
6617.9,10,1,0.363,5.3,0,"Risco"
30300.62,13.66,0,0.492,23.78,0,"Adimplente"
16855.21,4.09,0,0.268,15.54,0,"Adimplente"
20589.83,4.62,1,0.167,18.02,1,"Adimplente"
17607.09,6.91,0,0.484,15.78,0,"Adimplente"
12755.01,2.65,0,0.137,7.41,0,"Adimplente"
31842.2,7.32,2,0.514,9.36,1,"Adimplente"
34733.34,4.51,1,0.26,15.23,0,"Adimplente"
21266.95,9.14,0,0.368,7.4,0,"Adimplente"
23426.31,6.82,2,0.399,2.89,0,"Adimplente"
28517.23,4.71,1,0.193,7.32,0,"Risco"
9068.75,3.32,1,0.43,2.75,1,"Risco"
36256.59,7.1,0,0.223,27.5,0,"Adimplente"
22148.38,4.66,0,0.664,10.2,1,"Adimplente"
23089.04,1,1,0.106,6.47,0,"Adimplente"
12509.25,4.03,1,0.23,11.13,0,"Adimplente"
13561.09,1.65,0,0.162,19.06,0,"Adimplente"
29910.26,5.9,0,0.286,9.14,0,"Adimplente"
21076.08,3.98,0,0.518,21.79,0,"Adimplente"
30816.01,1.62,0,0.196,8.69,0,"Adimplente"
35484.99,32.3,4,0.651,16.46,2,"Risco"
18210.21,15.36,0,0.357,16.61,0,"Adimplente"
7213.56,3.23,2,0.264,8.36,0,"Risco"
13562.72,5.55,0,0.341,13.06,0,"Risco"
48008.25,4.49,1,0.482,2.27,0,"Adimplente"
24079.01,6.09,2,0.324,39.73,0,"Adimplente"
14358.99,10.32,0,0.238,15.83,0,"Adimplente"
39817.76,17.03,2,0.426,7.49,0,"Adimplente"
13135.75,6.3,1,0.2,1.17,0,"Adimplente"
12297.89,7.72,0,0.387,16.25,0,"Risco"
15839.39,5.25,0,0.322,20.53,0,"Adimplente"
28480.66,6.14,0,0.375,13.66,0,"Adimplente"
17187.98,13.14,1,0.419,16.23,0,"Adimplente"
14637.15,13.6,0,0.187,5.29,0,"Adimplente"
27396.5,10.72,1,0.458,8.84,0,"Risco"
10508.22,8.32,0,0.236,12.61,1,"Adimplente"
10303.19,8.14,0,0.292,9.06,0,"Adimplente"
7900.4,20.93,0,0.429,16.85,0,"Risco"
6922.48,5.43,0,0.545,9.79,0,"Adimplente"
22724.57,23.85,0,0.311,14.92,1,"Risco"
18120.23,10.28,1,0.193,8.51,0,"Adimplente"
18029.21,7.16,0,0.277,18.29,0,"Risco"
26218.16,29.21,3,0.811,13.84,0,"Risco"
18079.5,0.42,0,0.055,6.82,0,"Adimplente"
17073.22,6.09,1,0.17,3.48,0,"Adimplente"
14807.45,1.9,0,0.253,9.91,0,"Risco"
21063.22,19.93,0,0.563,5.89,0,"Adimplente"
9072.43,19.75,0,0.677,24.85,0,"Risco"
17141.3,6.78,0,0.38,11.59,1,"Adimplente"
32606.25,9.59,1,0.493,16.18,0,"Adimplente"
13431.67,17.92,0,0.56,10.01,1,"Adimplente"
27966.63,43.14,2,0.714,7.94,1,"Risco"
12981.78,21.39,3,0.677,23.48,0,"Risco"
